Kind	Name	Category	2020-02-16	2020-02-17	2020-02-18	2020-02-19	2020-02-20	2020-02-21	2020-02-22	2020-02-23	2020-02-24	2020-02-25	2020-02-26	2020-02-27	2020-02-28	2020-02-29	2020-03-01	2020-03-02	2020-03-03	2020-03-04	2020-03-05	2020-03-06	2020-03-07	2020-03-08	2020-03-09	2020-03-10	2020-03-11	2020-03-12	2020-03-13	2020-03-14	2020-03-15	2020-03-16	2020-03-17	2020-03-18	2020-03-19	2020-03-20	2020-03-21	2020-03-22	2020-03-23	2020-03-24	2020-03-25	2020-03-26	2020-03-27	2020-03-28	2020-03-29
subregion	Pinal County	Retail & recreation	25.77	22.19	8.41	11.33	11.01	7.64	2.33	23.41	9.92	15.69	18.92	20.61	13.92	28.81	38.05	17.17	19.01	18.62	13.45	13.16	23.71	34.39	14.97	11.97	12.89	13.43	9.21	15.1	23.64	9.1	0.59	-12.18	-14.58	-16.63	-24.91	-23.41	-21.29	-22.6	-24.54	-26.88	-30.79	-31.91	-27.39
subregion	Pinal County	Grocery & pharmacy	-4.83	-5.51	-4.9	-4.01	-2.77	-5.85	-10.8	-5.72	-7.08	-5.64	-2.13	-2.03	-0.99	0.06	-0.25	-2.22	0.45	3.5	-0.92	-2.23	0.18	-0.99	-2.78	-2.7	0.42	7.14	10.53	8.37	5.91	11.31	6.93	-1.64	2.68	-0.01	-8.69	-14.34	-15.12	-14.85	-15.84	-17.34	-20.89	-21.23	-23.21
subregion	Pinal County	Parks	39.99	24.58	6.85	12.07	11.31	0.47	-39.65	-4.11	16.75	3.69	4.62	10.27	3.61	-0.87	10.6	7.02	10.8	16.96	17.73	23.61	43.11	32.04	23.5	-4.49	-16.98	-16.72	-11.58	-6.1	21.91	6.21	5.8	-34.2	-14.66	3.61	-5.4	16.38	-6.76	-0.8	-7.98	-14.4	-17.84	-21.05	1.43
subregion	Pinal County	Transit stations	11.79	9.04	4.56	15.08	7.98	10.38	-4.55	15.97	4.89	11.06	14.85	7.54	10.38	9.3	14.49	4.4	11.78	8.81	2.88	12.28	12.39	16.46	9.54	9.61	5.1	-0.23	0.64	-8.26	2.21	1.95	5.52	4.87	-1.78	-6.78	-19.83	-22.61	-11.74	-10.1	-9.75	-21.29	-23.31	-31.2	-28.25
subregion	Pinal County	Workplace	-2.38	-28.77	0.81	0.61	0.96	-0.03	-5.3	-1.09	1.94	1.71	1.42	1.25	1.4	1.65	-0.88	2.49	1.83	2.13	1.02	-1.04	0.68	-1.02	-7.75	-9.16	-11.23	-11.65	-13.57	-2.51	-7.02	-19.3	-23.43	-28.93	-31.17	-31.7	-20.85	-27.37	-33.17	-36.48	-37.81	-39.17	-39.2	-27.97	-31.25
subregion	Pinal County	Residential	-0.95	5.2	0.23	-0.32	-0.44	0.31	2.84	-0.28	-0.2	-0.09	-0.98	-1.08	-0.76	-1.54	-1.14	-0.29	-0.93	-1.12	-1.33	-0.62	-1.86	-1.86	0.29	1.53	2.4	2.7	3.63	1.24	0.26	4.18	6.32	9.72	10.73	11.63	8.53	6.79	10.91	12.34	12.54	13.31	15.42	10.37	8.29
subregion	Santa Cruz County	Retail & recreation	0.42	-6.31	1.39	2.53	4.73	-0.86	-8.04	0.74	1.49	2.67	4.86	7.6	2.81	0.78	3.47	2.25	-3.53	6.65	10.89	4.01	2.76	-1.69	1.6	-1.6	2.85		-2.64	0.94	0.53	2.56	-1.49	-23.79	-19.01	-24.44	-46.41	-53.85	-46.79	-46.74	-45.99	-48.51	-51.96	-51.17	-55.53
subregion	Santa Cruz County	Grocery & pharmacy	-7.33	-8.09	-1.82	-3.3	3.89	-3.0	-11.58	-10.0	2.69	-6.97	0.3	3.29	-5.26	-10.53	-7.33	-2.7	-1.52	4.79	9.88	5.25	-6.05	-13.0	-3.9	-6.67	-2.7	6.58	0.75	-0.27	1.33	15.27	14.24	-6.29	-3.9	-14.75	-36.58	-47.67	-35.03	-33.33	-32.34	-37.73	-38.51	-40.27	-47.33
subregion	Santa Cruz County	Parks	4.04	10.94	5.26	19.04	27.86	12.16	-27.28	5.04	-3.12	12.28	20.64	21.3	21.62	7.28	5.04	-1.56	-0.01	20.64	27.86	24.32	11.81	-11.12	15.62	14.03	11.11	-0.01	14.86	23.63	20.2	18.74	24.56	-41.27	-6.56	-5.41	-23.63	-24.25	-34.37	-21.06	-23.81	-32.79	-43.24	-30.91	-29.29
subregion	Santa Cruz County	Transit stations	8.19	21.97	9.88	9.08	20.86	7.26	-0.01	14.74	18.67	28.56	23.85	28.56	14.53	17.02	13.1	17.57	13.18	10.21	21.97	27.26	12.75	26.22	12.07	-0.01	6.81	13.18	-5.46	15.94	18.02	20.86	19.77	6.81	9.88	-4.56	-14.9	-22.96	-16.5	-5.51	-14.78	-28.58	-30.92	-23.41	-24.6
subregion	Santa Cruz County	Workplace	-1.48	-25.12	0.2	-0.22	-1.28	-0.66	-0.93	1.46	2.91	0.85	-1.07	0.63	3.7	2.76	2.2	2.0	-1.71	0.2	-0.01	2.4	5.53	-1.48	-16.15	-16.04	-17.59	-18.62	-15.29	3.68	5.14	-20.41	-20.95	-26.28	-26.01	-25.99	-12.45	-22.81	-28.26	-32.48	-34.33	-34.04	-33.63	-20.28	-33.09
subregion	Santa Cruz County	Residential		4.78	-1.25	-0.77	-0.5	0.92	3.12		0.0	-0.39	-0.65	-1.65	-1.52	-2.15		-0.05	1.67	-1.18	-1.55	-1.88	-2.74		0.2	0.99	0.64	2.56	2.67	-1.67		4.65	4.97	11.13	10.16	13.42			13.67	13.24	14.18	15.4	17.97		
subregion	Yavapai County	Retail & recreation	13.72	12.63	5.44	5.88	9.29	3.06	-6.85	-0.82	8.79	6.56	6.44	11.5	11.08	7.17	13.9	8.55	12.53	8.41	11.09	6.18	4.9	14.34	15.14	6.86	6.3	4.4	-2.87	-3.4	2.53	6.78	-4.33	-21.69	-23.97	-25.49	-37.0	-39.6	-33.75	-31.9	-34.81	-34.24	-41.09	-41.7	-40.45
subregion	Yavapai County	Grocery & pharmacy	12.57	9.68	8.79	11.25	10.51	11.59	0.31	6.21	11.73	6.08	12.51	11.94	16.1	15.74	15.57	9.29	14.82	17.87	13.63	15.86	13.99	15.08	15.99	7.47	13.57	19.34	20.6	24.24	26.55	34.3	27.06	15.55	9.54	14.48	6.37	-5.18	-5.12	-4.71	-7.89	-8.51	-10.05	-10.13	-14.75
subregion	Yavapai County	Parks	47.84	50.55	27.64	30.05	31.46	20.6	-51.65	-9.18	21.38	14.24	18.57	23.73	11.28	10.98	11.91	-0.84	28.2	29.77	31.72	35.13	24.95	34.95	60.54	-3.36	-0.01	-5.07	-24.73	-11.0	25.18	31.94	22.34	-38.53	-27.2	-13.89	-9.42	4.29	-26.68	8.09	-10.93	-13.87	-37.97	-14.61	6.05
subregion	Yavapai County	Transit stations	9.93	21.05	8.52	18.02	11.72	13.27	-15.17	-1.99	19.29	7.38	14.53	10.05	8.67	1.69	7.94	1.75	13.64	12.2	15.08	8.67	3.37	5.29	21.63	4.54	7.56	3.91	6.11	-1.69	16.56	15.2	5.11	-3.48	-16.2	-15.82	-13.49	-13.91	-16.96	-15.91	-14.54	-21.23	-29.08	-29.21	-27.16
subregion	Yavapai County	Workplace	1.43	-20.35	2.19	3.01	2.96	1.42	-4.6	0.59	3.99	3.11	4.31	2.61	2.8	3.52	3.82	2.6	3.3	4.01	2.51	1.97	2.24	0.83	-11.66	-15.33	-14.2	-15.58	-13.52	-2.03	-2.99	-10.38	-15.27	-22.48	-28.24	-22.59	-22.76	-31.66	-30.09	-32.02	-33.12	-34.12	-33.8	-31.73	-37.51
subregion	Yavapai County	Residential	-0.52	3.27	-0.09	-0.72	-0.86	-0.36	3.61	1.06	-0.11	-0.03	-0.51	-1.02	-1.04	-1.46	-0.49	0.84	-1.1	-1.14	-1.52	-1.44	-1.2	-1.7	-0.32	3.03	2.81	3.28	4.07	1.79	0.73	2.46	3.82	8.83	10.24	9.15	8.4	7.66	10.43	10.11	11.11	11.37	12.9	9.69	8.68
subregion	Yuma County	Retail & recreation	4.3	6.14	4.5	3.71	5.18	3.82	1.27	4.86	0.7	3.6	8.08	8.8	7.34	5.77	9.91	3.49	8.18	6.19	9.47	5.53	8.13	11.35	4.1	1.57	8.92	9.18	5.47	0.34	3.4	-0.51	-8.19	-17.05	-18.38	-23.78	-36.51	-39.83	-34.27	-33.66	-34.91	-37.64	-38.25	-42.36	-45.31
subregion	Yuma County	Grocery & pharmacy	0.27	-0.44	0.06	2.39	1.93	2.35	0.06	2.33	-0.19	0.94	5.03	4.04	5.56	4.39	7.21	2.37	6.37	8.3	5.67	6.4	3.21	8.95	6.29	-0.76	11.95	20.67	21.27	18.7	21.17	22.61	18.67	8.62	7.59	11.17	-2.08	-11.57	-12.21	-12.88	-15.43	-14.39	-15.9	-17.94	-21.38
subregion	Yuma County	Parks	17.62	23.65	21.46	20.91	9.35	40.67	15.46	12.85	30.1	14.63	18.63	14.04	23.43	19.24	10.0	6.44	14.63	15.9	4.67	24.4	29.43	13.33	24.19	-20.01	-16.82	-34.9	-1.44	-9.06	14.28	4.3	-17.57	-51.82	-33.19	-20.11	-27.92	-20.47	-18.83	-23.42	-33.18	-40.86	-25.84	-35.85	-16.67
subregion	Yuma County	Transit stations	-0.69	4.45	3.24	3.61	6.67	4.65	-1.4	10.08	3.87	-4.79	12.12	5.65	11.35	5.35	8.96	8.73	3.82	19.36	5.65	15.44	9.32	5.82	13.0	5.72	13.6	12.34	9.48	6.54	4.92	1.55	-8.61	-8.53	-17.62	-12.86	-32.74	-35.43	-27.97	-31.93	-28.73	-37.86	-37.81	-47.82	-52.92
subregion	Yuma County	Workplace	-3.24	-29.27	0.58	1.74	0.57	1.28	-4.71	-2.82	2.29	0.75	1.85	1.41	1.17	-1.29	-1.56	3.35	2.68	1.8	1.73	1.9	-1.29	-1.42	1.95	1.39	0.31	-3.81	0.27	-0.32	1.68	-11.44	-15.7	-21.6	-21.92	-22.23	-18.28	-17.87	-24.62	-28.97	-31.7	-31.95	-31.15	-25.11	-26.87
subregion	Yuma County	Residential	-0.95	4.32	-0.29	-0.13	-0.12	-0.58	1.63	-0.55	-0.02	-0.09	-1.02	-1.1	-1.19	-0.96	-1.04	0.01	-1.25	-1.1	-1.16	-1.4	-1.48	-1.78	-1.43	1.14	0.11	3.91	1.04	0.68	-0.11	2.15	3.31	8.2	7.03	9.21	10.33	8.8	9.11	10.08	10.84	11.88	13.76	12.55	10.21
